id,Revenue
1808011,152.76194560632695
1808021,177.91673551406416
1808031,172.5988279170602
1808041,188.7036802369207
1808051,70.1498837921332
1808061,166.18051627826316
1808071,160.10053710866967
1808081,157.9278697421265
1808091,176.23907765572224
1808101,169.31624932479127
1808111,211.64083385092908
1808121,75.74473520673247
1808131,124.54907455573084
1808141,119.32276384030364
1808151,124.32660987622707
1808161,151.4528453848885
1808171,153.6648913427753
1808181,177.8715546610394
1808191,66.05266013727488
1808201,132.79530688461782
1808211,122.48985054791359
1808221,119.70987260202736
1808231,134.9322371910054
1808241,128.92790568155544
1808251,165.6961867716799
1808261,70.88368715589573
1808271,126.32840080364694
1808281,124.25056876291957
1808291,126.72805371037268
1808301,139.99820254458825
1808311,140.5709952778128
1809011,165.86700244131123
1809021,71.38002073791286
1809031,128.8587497064871
1809041,122.71940998226363
1809051,118.22742130270906
1809061,134.2076417877662
1809071,134.39592685729446
1809081,151.53621112960423
1809091,81.27744736618232
1809101,127.63539085158804
1809111,109.68599156683786
1809121,109.598694989121
1809131,127.11970594075467
1809141,120.706292244851
1809151,139.22447639539848
1809161,81.14189231776868
1809171,122.41858291248575
1809181,129.90596607723484
1809191,125.89368204063803
1809201,133.14640368554763
1809211,126.99259040155935
1809221,134.7070081041111
1809231,65.48729354434495
1809241,112.45564810621012
1809251,116.03645243709407
1809261,117.36111754134552
1809271,121.15717376070404
1809281,121.1841444809416
1809291,124.57386275586849
1809301,65.07392515152698
1810011,111.41289526540687
1810021,118.09844636505231
1810031,101.70160136926611
1810041,118.58466786586985
1810051,137.68035053850835
1810061,142.08387795078244
1810071,63.04004052425895
1810081,139.1925579579901
1810091,129.82419714289324
1810101,122.34350053759682
1810111,132.35190971846393
1810121,128.21793199112014
1810131,132.41622921532684
1810141,72.24971513271042
1810151,125.44255390692075
1810161,118.23553337841278
1810171,113.8297199399448
1810181,120.92577426600792
1810191,117.54997415451557
1810201,132.8742319460001
1810211,60.09229448099623
1810221,111.34495841382893
1810231,114.79961158641183
1810241,112.68793715659616
1810251,121.27798563547913
1810261,117.48778930884083
1810271,122.96298491404396
1810281,64.48902470389532
1810291,114.0766796281927
